Nepal Telecommunication Company Limited ,
Financial Regulations – 2061
Under the Companies Act 2053, Nepal Telecommunication Company Limited has made the following regulations by using the authority given by Section 4 of the Company's Regulations and Clause (25) of Section 4(g) of the Articles of Association.
Paragraph-1
initial
1. 	Abbreviation and initials:
( 5) 	If there is a need to negotiate with the selected proposer in accordance with this regulation, the company shall notify such proposer of the date , time and place to come and negotiate.
❖ 33. To reject the offer and cancel the procurement process: ❖
( 1) 	In any of the following cases, the company may reject the entire proposal or cancel the procurement process:-
( a) 	If all proposals received are not substantially effective as per the terms of reference ,
( b) 	If the selected bidder's cost is materially higher than the cost estimate and available budget ,
( c) 	if counseling services are not required , or
( d) 	If it is proved that the offerors made the offer by mutual agreement. But action can be taken on the proposal of the proposer who has not agreed.
❖ 33th. 	Negotiation with the proposer:
( 1) 	Regulation 33j. It will be possible to negotiate with the proposer who has been selected according to the scope of work and the scope of the proposed service , the progress report , the facilities to be provided by the company.
( 2) 	Bylaw 33J. Except in the case of sub-regulation (2) of the financial proposal, there can be no negotiation regarding the remuneration of the professionals.
	However , it will be possible to negotiate about the expenses of the nature of the inquiry.
( 3) 	If an agreement that is acceptable to both the company and the proposer cannot be reached during the negotiation in accordance with this regulation, the company shall refer to regulation 33j. In the case of proposals under sub-regulations (1) , ( 2) and (3), the next highest scorer and in the case of proposals under sub-regulation (4) with the lowest cost should be discussed with the next proposer.
❖ 34. 	Purchase Agreement for Consulting Services: ❖
( 1) 	Regulation 33. The proposal of the proposer who reached an agreement in the negotiation as per the following will be done for approval.
( 2) 	In accordance with sub-regulation (1), within seven days of the proposal, the company shall give notice of its intention to accept the selected proposal to the relevant proposer and to the other proposed proposers in the list.
( 3) 	If any proposer does not make any application for review within seven days of giving notice as per sub-regulation (2), the proposal of the selected proposer as per sub-regulation (1) shall be accepted and he shall be given a period of fifteen days to come to an agreement.
( 4) 	If he is present to make the contract within the period as per sub-regulation (3), he should enter into the purchase contract as per regulation 40. But if he is not present to sign the contract, the company will be required to comply with Regulation 33J. In the case of sub-regulation (1) , ( 2) and (3) of the proponent, the next highest scorer and in the case of sub-regulation (4) with the lowest cost should be negotiated with the next proponent according to Regulation 40.
★ 34a. Taking other services:
 ❖ ( 1) 	In case of purchasing other services that are necessary for the daily operations of the company, the office may purchase such services from any person , firm , organization or company. The need , type , time period , quality , method of service operation , estimated expenses and working area conditions for such service should be prepared and approved by the concerned authority and purchased as follows:-
☑ ( a) 	Up to five lakh rupees at a time through negotiation , ☑
		But for business promotion work, if the work of more than five lakh rupees has to be purchased through negotiations, it can be done with the approval of the committee .
☑ ( b) 	from sealed bond up to fifty lakh rupees at a time ,
☑ ( c) 	Any amount above the amount mentioned in Clause (b) from the tender.
( 2) 	When entering into a contract according to sub-regulation (1), details of the goods or services to be leased, quality , price , duration of the contract , damages and compensation , condition of renewal of the contract and condition of termination of the contract , conditions of payment and other necessary conditions must be clearly mentioned.
❖ ( 3) 	When calling for quotations or bids, technical and financial proposals can be arranged according to the need and in this way, when calling for proposals, the evaluation basis and weighting should also be clearly disclosed.
❖ ( 4) 	When evaluating the proposal according to sub-regulation (3), the company shall accept the offeror's proposal to offer a reduced service fee and enter into a contract.
		However , in the case of bids or bids that are called for by asking for technical and financial proposals, the bidder who gets the highest score after evaluating the financial and technical proposals and jointly evaluating them will be selected.
❖ ( 5) 	According to sub-regulation (4), if the proposer of the accepted proposal offering a reduced service fee does not come to enter into a service contract, then the contract shall be made with the proposer who offers the lowest service fee.
❖ ( 6) 	When the head of the office has to carry out the maintenance of the consumable goods, he should carry out the maintenance by the skilled staff or related experts and if not, by the related person , firm or organization, the maintenance should be carried out by estimating the cost.
❖ ( 7) 	If there is a repair facility in your workshop, spare parts should be purchased and registered . In case of repair by others, the necessary spare parts should be verified by the relevant technician and the expenses should be recorded and the items changed during the repair should be recorded in a separate account and filed in the warehouse.
❖ ( 8) 	If the equipment used in the company is of a proprietary nature as per Regulation 27 and needs to be sent to the respective manufacturer for repair, if there is an agreement on the purchase of such equipment, the equipment can be repaired as mentioned in the agreement and if not, the equipment can be repaired by quotation or negotiation. ❖
 
Paragraph – 6
Bidding Procedure
35. 	Bidding related document preparation , notification and receipt of bids:
( Know) Before inviting bids, documents related to bids (specifications) should be prepared5. In this way, while preparing the documents related to the bid, a work schedule should also be made so that the work is completed according to the program as frugality as possible5. In relation to determining the scope , level , method of distribution and other conditions of work mentioned in the said documents (specification), the central office is the Deputy Managing Director of Planning Department , Finance Department , Development Department and Maintenance and Operation Department for procurement work , concerned The purpose of the plan and the specifications specified by the managing director should not be approved by the review committee and in the case of procurement work done by the directorate or under it, the technical branch of the directorate or department should not be contrary to the specifications approved at the central level . B , department or branch related to procurement , accounting department and special specifications related to the work designated by the director should not be approved by the review committee . In order to maintain uniformity in the tenders, the tender templates of different types of work should be approved and maintained5. ★
❖ 1a. 	Before inviting bids, the company must prepare the documents related to the bids. The following things should be mentioned in the document related to such bid: - ❖
( a) 	Nature of procurement , time period for procurement and technical specifications thereof ,
( b) 	If the bid is invited without prior determination of qualification, the grounds of qualification of the bidder as per Regulation 23E ,
( c) 	Information regarding the provision of on-site inspection ,
( d) 	If any meeting is to be held before submission of bids, information regarding such meeting ,
( e) 	instructions for preparation and submission of tenders , place of submission of tenders , last date and time of submission of tenders and date , time and place of opening of tenders ,
( f) 	the price structure (component of price) , the currency or currencies that may be quoted for bids , the currency used to compare bids and the basis of the associated exchange rate and the date thereof ,
( g) 	Basis and manner of evaluation of tenders and selection of tenderers ,
( h) 	If priority is given to indigenous goods and local builders, the related provisions ,
( i) 	If the goods or construction works are to be purchased in separate groups and packages, such groups and packages and the method of evaluation thereof ,
( j) 	The method of evaluating such alternative in case of demand including the proposal of technical specification alternative ,
( k) 	Details of such part or parts if tenders can be submitted only for any part of the goods , construction work or service to be purchased ,
( l) 	Bid validity period ,
( d) the amount 	, type , valid form and valid period of security to be given for bid , performance or other essentials;
( Validity Period) ,
( D) 	In case of bid security, the period of the security should be thirty days more than the period of acceptance of the bid .
( n) 	the terms and conditions of the purchase agreement as per Regulation 40 and the manner in which the agreement is enforced ,
( i) 	Information regarding legal action to be taken in case of conflict of interest (conflict of interest ) or legal action to be taken in case of fraud or corruption ,
( th) 	The provision that the bidder can file an application for review against the error or decision made by the company while taking action related to the bid .
( d) 	Document proving technical capability and financial proposal (bid) should be submitted in one envelope , and
( D) 	Subjects determined by the Public Procurement Monitoring Office to be mentioned in pre-qualification or tender related documents.
☑ ( No) ☑ 	Same in the tender one or so than more Bidder or To the proposers East by merit Choice done or without city section In the section work to make end If so so thing .
( 2) 	The bidding person , firm , or organization shall pay the following amount and purchase a bid form from the office concerned with the signature of the head of the office or the employee designated by him and the seal of the office, and the general and special conditions of the purchase agreement and the work schedule shall also be attached to such bid form . Should be. The tender form purchased in the name of one person , firm or organization cannot be filed in the name of another person , firm or organization. The main conditions and special conditions to be followed by the builder while constructing or installing or providing services or receiving goods should also be mentioned in the tender form. The bid documents shall be sold for the following fees:
( a) 	One thousand rupees for bids up to fifty lakh rupees ,
❖ ( b) 	Two thousand rupees for bids exceeding fifty lakhs up to one crore rupees ,
❖ ( c) 	Five thousand rupees for bids above one crore and up to five crores and ❖
❖ ( d) 	For bids above five crore rupees, a minimum of Rs. Ten thousand or Rs. The amount fixed by the Managing Director not to exceed one lakh.
If the notice of the bid is published on the company's website or other approved website and arrangements are made to download all the documents related to the bid from the website, then the above-mentioned fee can be paid by the bidder in cash at the time of submitting the bid. If the bid form is downloaded from the website and submitted without purchasing the bid issued by the company, the bidder should clearly mention such behavior in the bid envelope.
( 3) 	The details of the sale of the bid form and the registration of the bid should be mentioned in a separate book. After the time of bid sale and registration is over, the head of the office or the authorized employee designated by him should sign and close the said book. The bid sale amount should be deposited in the bank.
❖ ( 4) ❖ 	Tender demand while National level daily in the newspaper and of the company on the website of the following things the opening Bid of challenge Notice publication do will fall .
( a) 	Manner of sending tenders ,
( b) 	Name and address of the office where tenders are invited and received ,
( c) 	Fees for submission of tenders , last date and time for submission of tenders ,
( d) 	the nature and time limit of procurement , the place where goods are to be supplied , services are to be rendered or construction work is to be carried out ,
( e) 	Contingency of construction work and estimated cost figure excluding value added tax ,
( f) 	date , time and place of opening of bids ,
( g) Conditions including 	type , amount and validity period in case of bank guarantee ,
( h) 	Subjects to be submitted by the bidder in the form attached to the bid form including his rate analysis ,
( i) Qualification 	, economic status , technical experience and experience of efficiency of the bidders who are eligible to participate in the bidding ,
( j) 	If there is a difference between numbers and letters, the matter of recognizing what is written in letters , and
( k) 	Other necessary matters related to the tender.
	❖ ( 5) ❖ 	Tender related to Document and Bid to be found of the office the name Kitan while Two or so than more in the office including Bid Purchase to do get and Bid submission to do or to send location When opened the same in the office only submission to do or to send arrangement will have to .
Explanation: For the purpose of this sub-exchange, “ the same office " That is to say Nepal remote world Company Limited under are It will refer to departments , directorates and telecommunication offices.
  ❖ 	( 6) 	When publishing the notice of tender, a period of at least thirty days shall be given in the case of notice of national level tender invitation and at least forty five days in case of notice of international tender invitation.
  ❖ 	( 7) 	The promissory note shall be opened at the place , date and time specified in the notice of the promissory note in the office of the promissory note holder or his representative, and all signatures shall be made on the promissory note. Even if the bidder or his representative is not present, the bids will be opened at the appointed place , date and time.
	( 8) 	Those who do not have value added tax and income tax registration certificate should not be accepted. However , this arrangement will not apply when calling for an international tender.
  ❖ 	( 9) 	The person issuing the promissory note shall submit the cash guarantee or bank guarantee (Widebond) as per sub-exchange (10) along with the promissory note. If the promissory note is accepted, the purchase price of the purchase contract for lease will be five percent in the case of construction and maintenance and ten percent in the case of purchase, or a bank guarantee (performance bond) will have to be submitted. In this way, when taking a bank guarantee, only the guarantee (performance bond) will be recognized with the condition that the bank will pay immediately when requested by the concerned office and the guarantee will be valid for the duration of the terms of the purchase agreement. In the event that the bank guarantee is not available for the duration of the purchase agreement, the bank guarantee can be taken by arranging for renewal every year. Cash guarantee cannot be changed to bank guarantee later. Regarding the foreign bank guarantee, only those who have counter guaranteed by the Nepalese bank will be recognized.
★❖ ( 10) 	For the guarantee to be submitted according to this regulation, the amount which will be two and a half percent of the cost estimate, and the upper five hundred or thousand digits of the amount shall be published . If the cost estimate cannot be disclosed, the amount equal to two and a half percent of the total number should be disclosed in the notification regarding the transaction promissory note. Cash guarantee or bank guarantee of such amount should be filed separately with each promissory note. After the acceptance of the promissory note, it should be disclosed in the notification regarding the promissory note that the performance bond or cash guarantee of the amount of 5% in the case of construction and 10% in the case of purchase will have to be filed. ★ ❖
			However , if there is no cost estimate or if it is not appropriate to disclose the cost estimate, there will be no obstacle to arrange for keeping an amount equal to two and a half percent of the balance sheet.
  ❖ 	( 11) 	.............................................. ..............................
  ☑ 	( 12) 	According to the terms of the contract, up to a maximum of 20 percent of the approved amount can be given to the construction manager or consultant or service provider by taking a bank guarantee.
	( 13) 	When paying the salary according to this regulation, the payment should be made only after deducting the taxes to be deducted according to the prevailing law.
  ❖ 	( 14) If 	the bidder or the proposer wishes to withdraw or amend the bid or consultancy service proposal submitted by him, he shall seal the application in an envelope and submit the following to the relevant office within the last date and time for submission of bids : – ❖ ☑
		( a) 	subject to tender or offer of consultancy services ,
		( b) 	the name and address of the office or officer inviting bids or proposals for consultancy services ,
		( c) 	Subject to amendment or withdrawal of bids or proposals for consultancy services , and
		( d) 	Businesses to be opened only on the day and time of opening of bids or proposals for consulting services.
	( 15) 	If the bond amount collected in accordance with this regulation is received in the form of a bond and performance bond, then the record should be kept and control over the payment and if it is deposited in the form of cash, the amount should be deposited in the bank account and a report should be prepared.
	( 16) 	In case of artificial competition, if a bid is given together or revised, the bid of the conciliator may be canceled and the bond confiscated and such person or firm or company or organization may be included in the black list.
	( 17) 	Anyone can file a complaint with proof that they have put together bids. If the complaint is found to be true by the investigation, it will be as per sub-regulation (18).
	( 18) 	Even after the agreement has been reached and the purchase agreement has started, if it is revealed that the buyer has been deprived of competition by giving financial incentives or using force, the purchase agreement will be canceled and the bond and other funds will be confiscated.
	( 19) 	If anyone prevents other competitors from submitting bids in any way for the purpose of obtaining a purchase contract, the bids submitted by them may be canceled and the bond amount may be confiscated.
	( 20) 	Actions as per sub-regulations (16) and (17) will be done by the sub-committee of the relevant subject formed by the committee.
	( 21) 	The Company reserves the right to accept or reject any bid.
❖ 35a. Two Phase Bidding: ❖
	( 1) 	Tenders may be invited in two stages in the following cases:-
		( a) 	the technical aspects of the goods or works or services to be procured or the terms of the purchase agreement cannot be fully ascertained at the time of invitation of tenders , or
		( b) If the nature of the goods 	, construction works or services to be procured is complicated, the company should discuss with the bidders about the various technical aspects or how the problems related to the purchase contract can be solved and the technical aspects and conditions of the contract and the benefits arising from it.
	( 2) 	When calling for the first round of bids in accordance with this section, the purpose of the procurement , the expected performance , rough specifications , other rough features , the qualifications of the bidder should be mentioned in the bid documents, and the bidder should not disclose the price in the bid , only comments regarding the technical proposal and the terms of the proposed purchase agreement. The things to be submitted should be mentioned.
	( 3) 	The company may discuss with any or all of the bidders regarding the bids received in accordance with sub-regulation (2).
	( 4) 	In relation to the bids received in accordance with sub-regulation (2), the company may do as follows, considering the discussion as per sub-regulation (3):
		( a) 	unable to fulfill the basic requirements (basic requirement) to be fulfilled in connection with the purchase or to perform the minimum performance or to complete the work within the prescribed period or to fulfill such conditions or to complete the work or to complete the work within the prescribed period or any other To cancel the proposal related to the tender which is not valid due to weakness ,
		( b) 	to modify or amend technical specifications , basis of evaluation and terms of purchase agreements to enhance competition ;
		( c) 	To determine the evaluation method to determine the suitability of the various options submitted by the bidders.
	( 5) 	After the completion of the work according to sub-regulation (4), the company shall call for bids in the second stage. At the time of inviting such bids, the bidders whose bids have not been canceled according to the said by-laws shall be invited to submit the bids with the prices in accordance with the documents related to the revised bids.
	( 6) 	Apart from what is written in this regulation, the second stage bidding process to be done according to sub-regulation (5) shall be done in accordance with the provisions of this regulation.
36. 	Duties of the Bid Accepting Officer:
	( 1) 	The duties of the bid accepting officer shall be as follows:-
		( a) 	Bids that have not been submitted in accordance with Regulation 39 shall not be accepted.
		( b) 	Out of the bids submitted in accordance with this regulation, the minimum evaluated bid that meets the evaluation criteria specified in this regulation shall be accepted.
			 ★ Clarification:
			" Minimum Evaluated Bid " That is to say stuff Purchase public In relation to construction , repair and transportation, except for the types of tenders that should not be processed according to sub-regulation (1) of regulation 39, other tenders that require the minimum amount after meeting the evaluation criteria specified in sub-regulation (2) of regulation 36 and sub-regulations of regulation 36 regarding the purchase and installation of goods. According to (3) among the responsive bids, the bid that receives the minimum amount should be considered.
		❖ ( c) 		Tenders cannot be rejected or re-invited just because some tenders or only one tender is substantially responsive.
		❖ ( d) 	In accordance with clause (a) of sub-regulation (1), the notice of the rejection of the bid or the cancellation of the procurement process shall be given to all the bidders.
		❖ ( e) 	When no bids are received or all bids are rejected or the procurement process is canceled and re-bidding is called, the reasons for the rejection of the bids or the cancellation of the procurement process are reviewed and as necessary, the documents related to the tender, technical specifications, cost estimates and the conditions of the procurement contract are modified as necessary . will have to do.
		❖ ( f) 	.............................................. ......................
		❖ ( s) 	.............................................. ......................
 		( h) 	After the opening of the bids received, such bids must be accepted within the same period as the deadline for submitting the bids. If the bid cannot be accepted within that period, the reason should be disclosed to the officer one level above and such bid should be accepted.
  ❖ 	( 2) ❖ 	Any goods Purchase Construction and When calling for tenders for connection , repair and transportation works, technical and financial proposals should be evaluated and procured in one envelope. In this way, while calling for tenders, the basis of evaluation of the following technical aspects should be clearly disclosed in the tender documents according to the nature and requirements of the work:
		( a) 	Experience required for the proposed work ,
		( b) 	Requirements , efficiency and qualifications of the proposed manpower ,
		( c) 	Necessary technical goods and equipment ,
		( d) 	Necessary details of the financial situation such as: minimum turnover , working capital , net worth , borrowing capacity , etc.
		( e) 	Construction , maintenance or transportation schedule , each of the above-mentioned bases should be approved before issuing the tender notice by giving weightage to each of the above mentioned points according to the nature of the work. Bidders who do not get even the minimum marks should not be accepted. Prequalification is not required for construction , repair or transportation through this process.
	( 3) 	During the purchase of goods or connection work, the commercial and technical proposals mentioned in the tender form should be clearly disclosed in the tender document, which points of difference will be considered as minor deviations and if there are differences in which points will be considered as major deviations. And the bid without any major deviation should be considered as a suitable (substantially responsive) bid and evaluated financially.
	( 4) 	If there is a difference between numbers and letters in the bidder's financial proposal, the letters must be recognized. ❖ 
  ❖ 	( 5) 	If any mathematical error is found in the bid during the examination of the bid according to this regulation, the company may correct such error and if there is a difference between the unit rate and the total amount after correcting the error, the unit rate shall be valid and the total amount shall be corrected according to the same rate.
❖ 36a. Bid Examination: ❖
	( 1) 	The company shall submit the bids opened according to regulation 38 to the evaluation committee.
	( 2) 	Before evaluating the bids submitted as per sub-regulation (1), the said committee shall examine the bids to determine the following points:
		( a) 	Whether the documents confirming that the bidder is legally qualified to submit the bid have been submitted or not ,
		( b) 	whether or not the bid has been completed in accordance with the instructions given to the bidder in the documents related to the bid and whether or not the bid has been duly stamped by the bidder or his authorized representative ,
		( c) If a security is to be submitted with the bid, whether 	or not the security of the type , duration and amount mentioned in the documents related to the bid is attached .
		( d) 	Whether or not the tender is substantially in accordance with the technical specifications mentioned in the tender documents and the conditions of the purchase agreement attached to the said documents.
	( 3) 	In accordance with clause (b) of sub-regulation (2), while testing the completeness of the bid, the following things should be tested:
		( a) 	Whether or not the authorization document given to the authorized representative or local agent of the bidder has been submitted ,
		( b) 	whether or not a joint venture agreement, if necessary, has been submitted ;
		( c) 	whether the documents proving the eligibility of the bidder and the goods mentioned by him have been submitted or not ,
		( d) 	Whether the necessary documents related to the bidder's qualifications have been submitted or not ,
		( e) 	If a rate analysis is required to be submitted according to the documents related to the bid, whether such rate analysis has been submitted or not ,
		( f) 	Other necessary things.
	( 4) 	The company may request the necessary information from the bidder in order to test the bid according to this regulation.
	( 5) 	The relevant bidder shall provide the company with the information requested by the company in accordance with sub-regulation (4) and the price of the bid or other essentials cannot be changed or manipulated by providing such information.
	( 6) 	When pre-qualification is determined and the bids called for are tested, whether the bidder's qualifications are in accordance with the pre-qualification or not should be tested.
	( 7) 	According to the sub-regulation (6), if it is found that the qualifications of the pre-qualifiers are substantially reduced during the qualification test, the tender of such bidder shall be cancelled.
	( 8) 	If any mathematical error is found in the bid during the examination of the bid according to this regulation, the company may correct such error and if there is a difference between the unit rate and the total amount after correcting the error, the unit rate shall be valid and the total amount shall be corrected according to the same rate.
	( 9) 	If the unit rate amount mentioned by the bidder in the bid is different in numbers and letters, the amount written in letters will be valid.
	( 10) 	If the error has been corrected according to sub-regulation (8) or (9), the relevant bidder should be given the information that the error has been corrected.
❖ 36b. International level bidding: ❖
	( 1) 	When inviting tenders according to this regulation, international level tenders shall be invited in the following cases:
		( a) 	If the goods or construction works in accordance with the company's demand are not obtained from more than one builder or supplier within the state of Nepal at a competitive price ,
		( b) If tenders are invited at the national level for the purchase of 	goods , construction works or other services, if no tenders are received from abroad ,
		( c) 	In case of purchase of foreign goods or construction works from foreign aid sources according to the agreement with the donor party ,
		( d) 	For the company certifying that it has to be procured through international level bidding as it is a special and complex type of goods or construction work.
	( 2) 	The notice of the international tender invitation according to this exchange shall be published in English language and all documents related to tender or pre-qualification shall be provided in English language.
	( 3) 	The notice as per sub-regulation (2) shall be placed on the company's website.
 
37. Things to be disclosed by foreigners when bidding:
			When a foreign person , firm or organization makes a bid, including an international bid, such person , firm or organization must also mention the following things in the bid:
	( 1) 	Whether or not any agent or representative has been appointed within the state of Nepal.
	( 2) 	If an agent or representative has been appointed ,
		( a) 	the name and address of the agent or representative ,
		( b) the amount 	, currency and mode of payment of the commission to be received by the agent or representative ;
		( c) 	any stipulation with agents and representatives ,
		( d) 	Income tax registration certificate of the local agent and letter accepting to be an agent.
	( 3) 	If the agent is not appointed ,
		( a) Evidence of 	deposit transfer , handover and exchange of foreign currency to be filed with the bid ;
		( b) 	If the bank account of any Nepali was used while exchanging the foreign currency, the name , address of such person and proof of the bank if the exchange was made by myself .
38. 	At the time of opening the bids, it should be stamped:
	According to the notice under sub-regulation (4) of Regulation 35, the bids received must be signed by all the bidders or representatives who will be present on the date and time specified in the notice. However, even if the bidder or representative is not present, the opening of bids will not be hindered.
 
 39. 	There will be no action on the bid:
	( 1) 	Tenders that are not submitted in the following manner will not be processed:
		( a) 	Bids that have not been filled in the bid form sold from the concerned office or that have not been paid the prescribed fee if the bid has been downloaded from the website ,
		( b) 	unsealed ,
		( c) 	If the bidder or his authorized representative has not stamped the documents related to the bid ,
		( d) 	Failure to file within the deadline ,
		( e) 	not accompanied by security of the type , duration and amount mentioned in the notice of invitation to tender ,
	    ❖ 	( f) ❖ 	Joint Undertaking ( joint venture ) . work to do The construction business has not submitted a certified copy of the joint venture agreement .
		( g) 	If it is specified in the tender invitation notice that the rate analysis is to be submitted, it is not submitted accordingly ,
		( h) 	The rate of each item in the bill of quantity of the construction work is not filled in ,
		( i) 	Failure to fill in the rate of each item in the Bill of Quantity of the main goods while bidding for telecommunication equipment ,
	    ❖ 	( j1) 	Withdrawn bids , sub-regulation (17) of regulation 35 and
( 18) Bids submitted by collusion and using force , bids rejected as per regulation 44.
		( j) 	Failure to fulfill other conditions specified in the tender invitation notice.
	( 2) 	At the opening of the bids, if any bidder's bid is not clearly marked with letters or numbers , is not correct in Kermet, or is in doubt for evaluation due to any other reason, the same shall be mentioned in the bond and confirmed by all present.
	( 3) 	If there is a difference between the unit price rate of a unit and the total price of that unit in the bid, the unit price rate of the said unit shall be recognized.
	( 4) 	If there is a difference between the unit (V.O.Q.) and the price rate and total price mentioned in the hard copy and soft copy of the bid submitted by the bidder, the unit (V.O.Q.) mentioned in the hard copy and the price rate and total price shall be recognized.
❖ 39.A. Rejection of bids or cancellation of procurement proceedings: ❖
	( 1) 	The company may reject the entire bid or cancel the procurement process in any of the following cases:
		☎ ( a) 	Any tender Regulation 36 a. If it is not substantially effective as per ☎
		( b) 	if the minimum estimated substantially effective bid is substantially higher than the cost estimate ,
		( c) 	If the requested goods , construction work , consulting services or other services are not necessary.
❖ 40. Acceptance of bids and purchase agreement:
	( 1) 	After the bid has been accepted in accordance with this regulation, the relevant office shall notify the relevant person , firm or organization within three days.
☑❖ ( 2) 	The company should select only the lowest evaluated bid among the substantially responsive bids for approval. Within seven days after the selection of the bid, the company shall notify the concerned bidder of its intention to accept the bid. The name , address and amount of the bidder of the selected bid should also be given to other bidders. ❖ ☑ 
  ❖ 	( 3) 	Within the period of seven days after giving the notice as per sub-regulation (1), except in the case where any bidder has submitted an application for review, the bid of the selected bidder as per sub-regulation (1) shall be accepted and he shall be notified within fifteen days to file the performance bond for entering into the purchase agreement. . Within that period, the concerned bidder must submit a performance bond and enter into a purchase agreement.
		If the bidder does not come to the contract after filing the performance guarantee within the said period, the security amount of his bid will be confiscated and immediately after that, the bid of the lowest evaluated bidder will be accepted and the purchase contract will be concluded. If the bidder does not come to enter into the purchase agreement after submitting the performance bond, the bids of the lowest evaluated bidders will be accepted gradually and notified to enter into the purchase agreement according to this regulation.
  ❖ 	( 3.a) 	If a bidder whose bid has been rejected within thirty days of giving the notice as per sub-regulation (1) requests information on the reason why his bid has been rejected, the relevant office shall provide such information to him.
  ★ 	( 4) ★ 	The amount deposited by the bidder as per sub-regulation (9) of Regulation 35 shall not be returned until the completion of the purchase agreement in accordance with this regulation .
		But if there is a need to ask for bids again, it will not be a hindrance to refund the security deposit of other than the first three bidders who bid the minimum bid mentioned in sub-regulation (3).
  ❖ 	( 5) ❖ 	Tender Acknowledgment after this In the regulations Mention done other of things extra Purchase In agreement Bid related to The conditions mentioned in the document , proposal related document or the form related to the sealed bid must also be included and such conditions may be as follows according to the nature of the contract:
		( a) 	Names and addresses , telephone numbers , fax numbers and contact persons for the execution of the contract of the parties to the purchase agreement ,
		( b) 	Scope of the Purchase Agreement ,
		( c) 	details and order of priority of the documents in the purchase agreement ,
		( d) 	work schedule ,
		( e) 	time of supply , time for performance or non-extendability ,
		( f) 	the amount of the purchase agreement or the method of determining the same ,
		( g) the conditions under which 	goods , works or services are accepted ;
		( h) 	terms and methods of payment including advance payment , payment of foreign currency ,
		( i) 	Circumstances beyond control (Force Majeure) ,
		( j) 	Arrangements for price adjustments, if any .
		( k) 	Arrangements for the issuance of purchase agreement amendment and variation orders, if any ,
		( l) 	If insurance is required, arrangements for the same ,
		( d) 	Security required ,
		( d) 	Pre-determined compensation (liquidated damages) for failure to perform the work within the stipulated period ,
		( n) 	Arrangements regarding bonus to be given if the work is completed before the stipulated period ,
		( i) 	Provision for cancellation of purchase agreement ,
		( th) 	Arrangements for sub-contracting or non-sub-contracting ,
		( d) 	dispute resolution mechanism ,
		( d) 	applicable law , and
		( N) 	other necessary things.
  ❖ 	( 6) ❖ 	Work The purchase agreement can be amended without increasing the financial burden, unless otherwise provided in the purchase agreement with the written consent of both parties without changing the basic nature or area such as quality, capacity, quantity, technical characteristics and country of origin .
			But according to exchange 42 price adjustment (price adjustment) or exchange 42A. When issuing a variation order, there is no need to amend the purchase agreement.
  ❖ 	( 6a) 	After the completion of the purchase agreement, the notice with the results of the tender or consulting service evaluation should be posted on the company's website and on the notice board.
41. 	To be insured:
	( 1) 	In the purchase contract of more than one million rupees, within seven days of signing the contract, the construction business shall submit to the office the proof of insurance for the following risks, which shall be applicable from the date of commencement of the purchase contract until the maintenance period. The insurance rate of such insurance will be as mentioned in the tender form.
		( a) 	possible damage or loss of structure , materials and machinery ,
		( b) 	possible damage or loss of equipment ,
		( c) 	Damage or loss to other property arising out of the purchase agreement ,
		( d) 	personal bodily injury , dismemberment or death of workers ,
		( e) 	Third party risk.
	( 2) 	The conditions of insurance cannot be changed without the approval of the authorized officer.
❖ 42. Price adjustment in purchase agreement : ❖
	( 1) 	Except as otherwise provided in the purchase agreement, if it is necessary to adjust the price during the execution of the purchase agreement for a period of more than fifteen months, the authorized officer may adjust the price. In this way, the arrangement that the price can be adjusted or not should be clearly disclosed in the bidding documents and the purchase agreement.
			However, if the price of any construction material unexpectedly decreases by ten percent of the previous price, no adjustment will be made in the price when the national level bids have been called and the purchase agreement has been signed. If the price of any construction material unexpectedly decreases by more than ten percent of the original price, the price will be adjusted only at the rate of more than ten percent.
	( 2) 	Notwithstanding anything written in sub-regulation (1), due to the delay of the person receiving the purchase contract, price adjustment if the work as per the contract is not completed within the period mentioned in the contract or takes more time or if the purchase contract is based on a lump sum contract or a fixed budget Can't be done.
	( 3) 	The maximum amount of price adjustment to be made in accordance with this regulation shall normally exceed twenty five percent of the original contract price
no If the amount of price adjustment exceeds that price, the company may terminate the purchase agreement , negotiate with builders , suppliers , service providers or consultants to bring the contract price within the approved budget, or adopt other measures to reduce costs.
❖ 42.A. Variation Order: ❖
  ✆ 	( 1) ✆ 	Purchase In agreement Otherwise arrangement for being Except Purchase Agreement of the during Forecast to do unfinished situation so Agreement of execution in order If it is necessary to increase , decrease or add or replace new items due to technical reasons, the managing director shall disclose the clear reason , in case of variation of up to fifteen percent and more, the relevant deputy managing director designated by the company's development , maintenance , finance and managing director. On the recommendation of the existing committee, a variation order can be issued according to the decision of the committee.
	( 2) 	When issuing an order according to sub-regulation (1), it should be issued as follows:
		( a) 	To be done in such a way that the basic nature or area of the work concerned does not change and
		( b) 	There should be a budget arrangement.
	( 3) 	Variation orders should not be issued in such a way that the rate is higher than the rate mentioned in the purchase agreement. If a variation order has to be issued with a higher rate, the rate of the item should also be analyzed and approved by an officer one level above.
	( 4) 	If a new item needs to be added to the construction work as per the purchase agreement, the company shall also analyze the rate of such new item and determine the rate.
	( 5) 	When issuing a variation order in accordance with this regulation, the nature of the variation , large items , small items , whether or not the deadline should be extended and if so, how many days should be given , the rate of the variation item is lower than the rate of the item in the bill of quantity , what percentage of the total contract price is the updated change. , from where and how to raise additional funds for the work to be done according to the variation order , and what percentage of the initial contract price the total amount after the variation order should be clearly disclosed.
